avnode1,node2,11,52,37,124.0,94.5,74
avnode1,node3,11,53,38,123.5,94.5,75
avnode1,node4,11,54,38,123.0,94.5,76
avnode1,avnode2,11,55,39,122.5,144.5,77
avnode1,node1,12,56,40,122.0,94.0,80
avnode1,node2,12,57,41,121.5,94.0,81
avnode1,node3,12,58,42,121.0,94.0,82
avnode1,node4,12,59,43,120.5,94.0,83
avnode1,avnode2,12,60,43,120.0,144.0,84
avnode1,node1,13,61,44,119.5,93.5,87
avnode1,node2,13,62,44,119.0,93.5,88
avnode1,node3,13,63,45,118.5,93.5,89
avnode1,node4,13,64,46,118.0,93.5,90
avnode1,avnode2,13,65,47,117.5,143.5,91
avnode1,node1,14,66,48,117.0,93.0,94
avnode1,node2,14,67,49,116.5,93.0,95
avnode1,node3,14,68,49,116.0,93.0,96
avnode1,node4,14,69,50,115.5,93.0,97
avnode1,avnode2,14,70,51,115.0,143.0,98
avnode1,node1,15,71,52,114.5,92.5,101
avnode1,node2,15,72,52,114.0,92.5,102
avnode1,node3,15,73,53,113.5,92.5,103
avnode1,node4,15,74,53,113.0,92.5,104
avnode1,avnode2,15,75,54,112.5,142.5,105
avnode1,node1,16,76,55,112.0,92.0,108
avnode1,node2,16,77,56,111.5,92.0,109
avnode1,node3,16,78,57,111.0,92.0,110
avnode1,node4,16,79,58,110.5,92.0,111
avnode1,avnode2,16,80,58,110.0,142.0,112
avnode1,node1,17,81,59,109.5,91.5,115
avnode1,node2,17,82,60,109.0,91.5,116
avnode1,node3,17,83,61,108.5,91.5,117
avnode1,node4,17,84,61,108.0,91.5,118
avnode1,avnode2,17,85,62,107.5,141.5,119
avnode1,node1,18,86,63,107.0,91.0,122
avnode1,node2,18,87,64,106.5,91.0,123
avnode1,node3,18,88,65,106.0,91.0,124
avnode1,node4,18,89,66,105.5,91.0,125
avnode1,avnode2,18,90,66,105.0,141.0,126
avnode1,node1,19,91,67,104.5,90.5,129
avnode1,node2,19,92,68,104.0,90.5,130
avnode1,node3,19,93,69,103.5,90.5,131
avnode1,node4,19,94,70,103.0,90.5,132
avnode1,avnode2,19,95,71,102.5,140.5,133
avnode1,node1,20,96,72,102.0,90.0,136
avnode1,node2,20,97,73,101.5,90.0,137
avnode1,node3,20,98,73,101.0,90.0,138
avnode1,node4,20,99,74,100.5,90.0,139
avnode1,avnode2,20,100,75,100.0,140.0,140
avnode2,node1,21,101,76,139.5,89.5,143
avnode2,node2,21,102,76,139.0,89.5,144
avnode2,node3,21,103,77,138.5,89.5,145
avnode2,node4,21,104,77,138.0,89.5,146
avnode2,avnode1,21,105,78,137.5,99.5,147
avnode2,node1,22,106,79,137.0,89.0,150
avnode2,node2,22,107,80,136.5,89.0,151
avnode2,node3,22,108,80,136.0,89.0,152
avnode2,node4,22,109,81,135.5,89.0,153
avnode2,avnode1,22,110,81,135.0,99.0,154
avnode2,node1,23,111,82,134.5,88.5,157
avnode2,node2,23,112,83,134.0,88.5,158
avnode2,node3,23,113,84,133.5,88.5,159
avnode2,node4,23,114,84,133.0,88.5,160
avnode2,avnode1,23,115,85,132.5,98.5,161
avnode2,node1,24,116,86,132.0,88.0,164
avnode2,node2,24,117,87,131.5,88.0,165
avnode2,node3,24,118,88,131.0,88.0,166
avnode2,node4,24,119,89,130.5,88.0,167
avnode2,avnode1,24,120,90,130.0,98.0,168
avnode2,node1,25,121,91,129.5,87.5,171
avnode2,node2,25,122,92,129.0,87.5,172
avnode2,node3,25,123,93,128.5,87.5,173
avnode2,node4,25,124,94,128.0,87.5,174
avnode2,avnode1,25,125,95,127.5,97.5,175
avnode2,node1,26,126,96,127.0,87.0,178
avnode2,node2,26,127,97,126.5,87.0,179
avnode2,node3,26,128,97,126.0,87.0,180
avnode2,node4,26,129,98,125.5,87.0,181
avnode2,avnode1,26,130,99,125.0,97.0,182
avnode2,node1,27,131,100,124.5,86.5,185
avnode2,node2,27,132,100,124.0,86.5,186
avnode2,node3,27,133,101,123.5,86.5,187
avnode2,node4,27,134,102,123.0,86.5,188
avnode2,avnode1,27,135,103,122.5,96.5,189
avnode2,node1,28,136,104,122.0,86.0,192
avnode2,node2,28,137,105,121.5,86.0,193
avnode2,node3,28,138,105,121.0,86.0,194
avnode2,node4,28,139,106,120.5,86.0,195
avnode2,avnode1,28,140,106,120.0,96.0,196
avnode2,node1,29,141,107,119.5,85.5,199
avnode2,node2,29,142,108,119.0,85.5,200
avnode2,node3,29,143,109,118.5,85.5,201
avnode2,node4,29,144,110,118.0,85.5,202
avnode2,avnode1,29,145,111,117.5,95.5,203
avnode2,node1,30,146,112,117.0,85.0,206
avnode2,node2,30,147,113,116.5,85.0,207
avnode2,node3,30,148,114,116.0,85.0,208
avnode2,node4,30,149,115,115.5,85.0,209
avnode2,avnode1,30,150,115,115.0,95.0,210
avnode2,node1,31,151,116,114.5,84.5,213
avnode2,node2,31,152,116,114.0,84.5,214
avnode2,node3,31,153,117,113.5,84.5,215
avnode2,node4,31,154,118,113.0,84.5,216
avnode2,avnode1,31,155,119,112.5,94.5,217
avnode2,node1,32,156,120,112.0,84.0,220
avnode2,node2,32,157,121,111.5,84.0,221
avnode2,node3,32,158,121,111.0,84.0,222
avnode2,node4,32,159,122,110.5,84.0,223
avnode2,avnode1,32,160,123,110.0,94.0,224
avnode2,node1,33,161,124,109.5,83.5,227
avnode2,node2,33,162,125,109.0,83.5,228
avnode2,node3,33,163,126,108.5,83.5,229
avnode2,node4,33,164,126,108.0,83.5,230
avnode2,avnode1,33,165,127,107.5,93.5,231
avnode2,node1,34,166,128,107.0,83.0,234
avnode2,node2,34,167,129,106.5,83.0,235
avnode2,node3,34,168,129,106.0,83.0,236
avnode2,node4,34,169,130,105.5,83.0,237
avnode2,avnode1,34,170,131,105.0,93.0,238
avnode2,node1,35,171,132,104.5,82.5,241
avnode2,node2,35,172,133,104.0,82.5,242
avnode2,node3,35,173,134,103.5,82.5,243
avnode2,node4,35,174,134,103.0,82.5,244
avnode2,avnode1,35,175,135,102.5,92.5,245
avnode2,node1,36,176,136,102.0,82.0,248
avnode2,node2,36,177,137,101.5,82.0,249
avnode2,node3,36,178,138,101.0,82.0,250
avnode2,node4,36,179,139,100.5,82.0,251
avnode2,avnode1,36,180,139,100.0,92.0,252
avnode2,node1,37,181,140,99.5,81.5,255
avnode2,node2,37,182,140,99.0,81.5,256
avnode2,node3,37,183,141,98.5,81.5,257
avnode2,node4,37,184,142,98.0,81.5,258
avnode2,avnode1,37,185,143,97.5,91.5,259
node2,node1,38,186,144,81.0,81.0,262
node2,node3,38,187,145,80.5,81.0,263
node2,node4,38,188,146,80.0,81.0,264
node2,avnode1,38,189,147,79.5,91.0,265
node2,avnode2,38,190,148,79.0,97.0,266
node2,node1,39,191,149,78.5,80.5,269
node2,node3,39,192,149,78.0,80.5,270
node2,node4,39,193,150,77.5,80.5,271
node2,avnode1,39,194,150,77.0,90.5,272
node2,avnode2,39,195,151,76.5,96.5,273
node2,node1,40,196,152,76.0,80.0,276
node2,node3,40,197,153,75.5,80.0,277
node2,node4,40,198,153,75.0,80.0,278
node2,avnode1,40,199,154,74.5,90.0,279
node2,avnode2,40,200,154,74.0,96.0,280
node2,node1,41,201,155,73.5,79.5,283
node2,node3,41,202,156,73.0,79.5,284
node2,node4,41,203,157,72.5,79.5,285
node2,avnode1,41,204,158,72.0,89.5,286
node2,avnode2,41,205,159,71.5,95.5,287
node2,node1,42,206,160,71.0,79.0,290
node2,node3,42,207,161,70.5,79.0,291
node2,node4,42,208,162,70.0,79.0,292
node2,avnode1,42,209,163,69.5,89.0,293
node2,avnode2,42,210,164,69.0,95.0,294
node2,node1,43,211,165,68.5,78.5,297
node2,node3,43,212,165,68.0,78.5,298
node2,node4,43,213,166,67.5,78.5,299
node2,avnode1,43,214,167,67.0,88.5,300
node2,avnode2,43,215,168,66.5,94.5,301
node2,node1,44,216,169,66.0,78.0,304
node2,node3,44,217,170,65.5,78.0,305
node2,node4,44,218,171,65.0,78.0,306
node2,avnode1,44,219,172,64.5,88.0,307
node2,avnode2,44,220,173,64.0,94.0,308
node2,node1,45,221,174,63.5,77.5,311
node2,node3,45,222,175,63.0,77.5,312
node2,node4,45,223,176,62.5,77.5,313
node2,avnode1,45,224,176,62.0,87.5,314
node2,avnode2,45,225,177,61.5,93.5,315
node2,node1,46,226,178,61.0,77.0,318
node2,node3,46,227,179,60.5,77.0,319
node2,node4,46,228,179,60.0,77.0,320
node2,avnode1,46,229,180,59.5,87.0,321
node2,avnode2,46,230,180,59.0,93.0,322
node2,node1,47,231,181,58.5,76.5,325
node2,node3,47,232,182,58.0,76.5,326
node2,node4,47,233,183,57.5,76.5,327
node2,avnode1,47,234,183,57.0,86.5,328
node2,avnode2,47,235,184,56.5,92.5,329
node2,node1,48,236,185,56.0,76.0,332
node2,node3,48,237,186,55.5,76.0,333
node2,node4,48,238,187,55.0,76.0,334
node2,avnode1,48,239,188,54.5,86.0,335
node2,avnode2,48,240,188,54.0,92.0,336
node2,node1,49,241,189,53.5,75.5,339
node2,node3,49,242,189,53.0,75.5,340
node2,node4,49,243,190,52.5,75.5,341
node2,avnode1,49,244,191,52.0,85.5,342
node2,avnode2,49,245,192,51.5,91.5,343
node2,node1,50,246,193,51.0,75.0,346
node2,node3,50,247,194,50.5,75.0,347
node2,node4,50,248,195,50.0,75.0,348
node2,avnode1,50,249,196,49.5,85.0,349
node2,avnode2,50,250,197,49.0,91.0,350
node2,node1,51,251,198,48.5,74.5,353
node2,node3,51,252,198,48.0,74.5,354
node2,node4,51,253,199,47.5,74.5,355
node2,avnode1,51,254,200,47.0,84.5,356
node2,avnode2,51,255,201,46.5,90.5,357
node2,node1,52,256,202,46.0,74.0,360
node2,node3,52,257,203,45.5,74.0,361
node2,node4,52,258,203,45.0,74.0,362
node2,avnode1,52,259,204,44.5,84.0,363
node2,avnode2,52,260,205,44.0,90.0,364
node2,node1,53,261,206,43.5,73.5,367
node2,node3,53,262,207,43.0,73.5,368
node2,node4,53,263,208,42.5,73.5,369
node2,avnode1,53,264,208,42.0,83.5,370
node2,avnode2,53,265,209,41.5,89.5,371
node2,node1,54,266,210,41.0,73.0,374
node2,node3,54,267,211,40.5,73.0,375
node2,node4,54,268,212,40.0,73.0,376
node2,avnode1,54,269,213,39.5,83.0,377
node2,avnode2,54,270,213,39.0,89.0,378
node2,node1,55,271,214,38.5,72.5,381
node2,node3,55,272,214,38.0,72.5,382
node2,node4,55,273,215,37.5,72.5,383
node2,avnode1,55,274,216,37.0,82.5,384
node2,avnode2,55,275,217,36.5,88.5,385
node2,node1,56,276,218,36.0,72.0,388
node2,node3,56,277,219,35.5,72.0,389
node2,node4,56,278,219,35.0,72.0,390
node2,avnode1,56,279,220,34.5,82.0,391
node2,avnode2,56,280,221,34.0,88.0,392
node2,node1,57,281,222,33.5,71.5,395
node2,node3,57,282,222,33.0,71.5,396
node2,node4,57,283,223,32.5,71.5,397
node2,avnode1,57,284,223,32.0,81.5,398
node2,avnode2,57,285,224,31.5,87.5,399
node2,node1,58,286,225,31.0,71.0,402
node2,node3,58,287,226,30.5,71.0,403
node2,node4,58,288,227,30.0,71.0,404
node2,avnode1,58,289,228,29.5,81.0,405
node2,avnode2,58,290,229,29.0,87.0,406
node2,node1,59,291,230,28.5,70.5,409
node2,node3,59,292,231,28.0,70.5,410
node2,node4,59,293,232,27.5,70.5,411
node2,avnode1,59,294,232,27.0,80.5,412
node2,avnode2,59,295,233,26.5,86.5,413
node2,node1,60,296,234,26.0,70.0,416
node2,node3,60,297,235,25.5,70.0,417
node2,node4,60,298,236,25.0,70.0,418
node2,avnode1,60,299,237,24.5,80.0,419
node2,avnode2,60,300,238,24.0,86.0,420
node2,node1,61,301,239,23.5,69.5,423
node2,node3,61,302,240,23.0,69.5,424
node2,node4,61,303,241,22.5,69.5,425
node2,avnode1,61,304,242,22.0,79.5,426
node2,avnode2,61,305,243,21.5,85.5,427
node2,node1,62,306,244,21.0,69.0,430
node2,node3,62,307,245,20.5,69.0,431
node2,node4,62,308,245,20.0,69.0,432
node2,avnode1,62,309,246,19.5,79.0,433
node2,avnode2,62,310,247,19.0,85.0,434
node2,node1,63,311,248,18.5,68.5,437
node2,node3,63,312,248,18.0,68.5,438
node2,node4,63,313,249,17.5,68.5,439
node2,avnode1,63,314,249,17.0,78.5,440
node2,avnode2,63,315,250,16.5,84.5,441
node2,node1,64,316,251,16.0,68.0,444
node2,node3,64,317,252,15.5,68.0,445
node2,node4,64,318,252,15.0,68.0,446
node2,avnode1,64,319,253,14.5,78.0,447
node2,avnode2,64,320,254,14.0,84.0,448
node2,node1,65,321,255,13.5,67.5,451
node2,node3,65,322,256,13.0,67.5,452
node2,node4,65,323,257,12.5,67.5,453
node2,avnode1,65,324,258,12.0,77.5,454
node2,avnode2,65,325,259,11.5,83.5,455
node2,node1,66,326,260,11.0,67.0,458
node2,node3,66,327,261,10.5,67.0,459
node2,node4,66,328,262,10.0,67.0,460
node2,avnode1,66,329,263,9.5,77.0,461
node2,avnode2,66,330,264,9.0,83.0,462
node2,node1,67,331,265,8.5,66.5,465
node2,node3,67,332,265,8.0,66.5,466
node2,node4,67,333,266,7.5,66.5,467
node2,avnode1,67,334,267,7.0,76.5,468
node2,avnode2,67,335,268,6.5,82.5,469
node2,node1,68,336,269,6.0,66.0,472
node2,node3,68,337,270,5.5,66.0,473
node2,node4,68,338,270,5.0,66.0,474
node2,avnode1,68,339,271,4.5,76.0,475
node2,avnode2,68,340,272,4.0,82.0,476
node2,node1,69,341,273,3.5,65.5,479
node2,node3,69,342,274,3.0,65.5,480
node2,node4,69,343,275,2.5,65.5,481
node2,avnode1,69,344,276,2.0,75.5,482
node2,avnode2,69,345,277,1.5,81.5,483
node2,node1,70,346,278,1.0,65.0,486
node2,node3,70,347,279,0.5,65.0,487
node2,node4,70,348,279,0.0,65.0,488
node2,avnode1,70,349,280,-0.5,75.0,489
node2,avnode2,70,350,280,-1.0,81.0,490
avnode1,node1,71,351,281,74.5,64.5,495
avnode1,node3,71,352,282,74.0,64.5,496
avnode1,node4,71,353,283,73.5,64.5,497
avnode1,avnode2,71,354,283,73.0,80.5,498
avnode1,node1,72,355,284,72.5,64.0,501
avnode1,node3,72,356,285,72.0,64.0,502
avnode1,node4,72,357,286,71.5,64.0,503
avnode1,avnode2,72,358,287,71.0,80.0,504
avnode1,node1,73,359,288,70.5,63.5,507
avnode1,node3,73,360,288,70.0,63.5,508
avnode1,node4,73,361,289,69.5,63.5,509
avnode1,avnode2,73,362,290,69.0,79.5,510
avnode1,node1,74,363,291,68.5,63.0,513
avnode1,node3,74,364,292,68.0,63.0,514
avnode1,node4,74,365,293,67.5,63.0,515
avnode1,avnode2,74,366,294,67.0,79.0,516
avnode1,node1,75,367,295,66.5,62.5,519
avnode1,node3,75,368,295,66.0,62.5,520
avnode1,node4,75,369,296,65.5,62.5,521
avnode1,avnode2,75,370,297,65.0,78.5,522
avnode1,node1,76,371,298,64.5,62.0,525
avnode1,node3,76,372,299,64.0,62.0,526
avnode1,node4,76,373,300,63.5,62.0,527
avnode1,avnode2,76,374,300,63.0,78.0,528
avnode1,node1,77,375,301,62.5,61.5,531
avnode1,node3,77,376,302,62.0,61.5,532
avnode1,node4,77,377,303,61.5,61.5,533
avnode1,avnode2,77,378,304,61.0,77.5,534
avnode1,node1,78,379,305,60.5,61.0,537
avnode1,node3,78,380,305,60.0,61.0,538
avnode1,node4,78,381,306,59.5,61.0,539
avnode1,avnode2,78,382,307,59.0,77.0,540
avnode1,node1,79,383,308,58.5,60.5,543
avnode1,node3,79,384,308,58.0,60.5,544
avnode1,node4,79,385,309,57.5,60.5,545
avnode1,avnode2,79,386,310,57.0,76.5,546
avnode1,node1,80,387,311,56.5,60.0,549
avnode1,node3,80,388,312,56.0,60.0,550
avnode1,node4,80,389,313,55.5,60.0,551
avnode1,avnode2,80,390,313,55.0,76.0,552
avnode1,node1,81,391,314,54.5,59.5,555
avnode1,node3,81,392,315,54.0,59.5,556
avnode1,node4,81,393,316,53.5,59.5,557
avnode1,avnode2,81,394,317,53.0,75.5,558
avnode1,node1,82,395,318,52.5,59.0,561
avnode1,node3,82,396,319,52.0,59.0,562
avnode1,node4,82,397,320,51.5,59.0,563
avnode1,avnode2,82,398,320,51.0,75.0,564
avnode1,node1,83,399,321,50.5,58.5,567
avnode1,node3,83,400,322,50.0,58.5,568
avnode1,node4,83,401,323,49.5,58.5,569
avnode1,avnode2,83,402,323,49.0,74.5,570
avnode1,node1,84,403,324,48.5,58.0,573
avnode1,node3,84,404,325,48.0,58.0,574
avnode1,node4,84,405,326,47.5,58.0,575
avnode1,avnode2,84,406,327,47.0,74.0,576
avnode1,node1,85,407,328,46.5,57.5,579
avnode1,node3,85,408,329,46.0,57.5,580
avnode1,node4,85,409,330,45.5,57.5,581
avnode1,avnode2,85,410,330,45.0,73.5,582
avnode1,node1,86,411,331,44.5,57.0,585
avnode1,node3,86,412,332,44.0,57.0,586
avnode1,node4,86,413,333,43.5,57.0,587
avnode1,avnode2,86,414,334,43.0,73.0,588
avnode1,node1,87,415,335,42.5,56.5,591
avnode1,node3,87,416,336,42.0,56.5,592
avnode1,node4,87,417,337,41.5,56.5,593
avnode1,avnode2,87,418,338,41.0,72.5,594
avnode1,node1,88,419,339,40.5,56.0,597
avnode1,node3,88,420,339,40.0,56.0,598
avnode1,node4,88,421,340,39.5,56.0,599
avnode1,avnode2,88,422,340,39.0,72.0,600
avnode1,node1,89,423,341,38.5,55.5,603
avnode1,node3,89,424,342,38.0,55.5,604
avnode1,node4,89,425,343,37.5,55.5,605
avnode1,avnode2,89,426,344,37.0,71.5,606
avnode1,node1,90,427,345,36.5,55.0,609
avnode1,node3,90,428,346,36.0,55.0,610
avnode1,node4,90,429,347,35.5,55.0,611
avnode1,avnode2,90,430,348,35.0,71.0,612
avnode1,node1,91,431,349,34.5,54.5,615
avnode1,node3,91,432,349,34.0,54.5,616
avnode1,node4,91,433,350,33.5,54.5,617
avnode1,avnode2,91,434,350,33.0,70.5,618
avnode1,node1,92,435,351,32.5,54.0,621
avnode1,node3,92,436,352,32.0,54.0,622
avnode1,node4,92,437,353,31.5,54.0,623
avnode1,avnode2,92,438,354,31.0,70.0,624
avnode1,node1,93,439,355,30.5,53.5,627
avnode1,node3,93,440,355,30.0,53.5,628
avnode1,node4,93,441,356,29.5,53.5,629
avnode1,avnode2,93,442,357,29.0,69.5,630
avnode1,node1,94,443,358,28.5,53.0,633
avnode1,node3,94,444,358,28.0,53.0,634
avnode1,node4,94,445,359,27.5,53.0,635
avnode1,avnode2,94,446,360,27.0,69.0,636
avnode1,node1,95,447,361,26.5,52.5,639
avnode1,node3,95,448,362,26.0,52.5,640
avnode1,node4,95,449,363,25.5,52.5,641
avnode1,avnode2,95,450,363,25.0,68.5,642
avnode1,node1,96,451,364,24.5,52.0,645
avnode1,node3,96,452,365,24.0,52.0,646
avnode1,node4,96,453,366,23.5,52.0,647
avnode1,avnode2,96,454,367,23.0,68.0,648
avnode1,node1,97,455,368,22.5,51.5,651
avnode1,node3,97,456,369,22.0,51.5,652
avnode1,node4,97,457,370,21.5,51.5,653
avnode1,avnode2,97,458,370,21.0,67.5,654
avnode1,node1,98,459,371,20.5,51.0,657
avnode1,node3,98,460,372,20.0,51.0,658
avnode1,node4,98,461,373,19.5,51.0,659
avnode1,avnode2,98,462,373,19.0,67.0,660
avnode1,node1,99,463,374,18.5,50.5,663
avnode1,node3,99,464,374,18.0,50.5,664
avnode1,node4,99,465,375,17.5,50.5,665
avnode1,avnode2,99,466,376,17.0,66.5,666
avnode1,node1,100,467,377,16.5,50.0,669
avnode1,node3,100,468,377,16.0,50.0,670
avnode1,node4,100,469,378,15.5,50.0,671
avnode1,avnode2,100,470,379,15.0,66.0,672
avnode1,node1,101,471,380,14.5,49.5,675
avnode1,node3,101,472,381,14.0,49.5,676
avnode1,node4,101,473,382,13.5,49.5,677
avnode1,avnode2,101,474,383,13.0,65.5,678
avnode1,node1,102,475,384,12.5,49.0,681
avnode1,node3,102,476,385,12.0,49.0,682
avnode1,node4,102,477,386,11.5,49.0,683
avnode1,avnode2,102,478,387,11.0,65.0,684
avnode1,node1,103,479,388,10.5,48.5,687
avnode1,node3,103,480,388,10.0,48.5,688
avnode1,node4,103,481,389,9.5,48.5,689
avnode1,avnode2,103,482,390,9.0,64.5,690
avnode1,node1,104,483,391,8.5,48.0,693
avnode1,node3,104,484,392,8.0,48.0,694
avnode1,node4,104,485,393,7.5,48.0,695
avnode1,avnode2,104,486,394,7.0,64.0,696
avnode1,node1,105,487,395,6.5,47.5,699
avnode1,node3,105,488,395,6.0,47.5,700
avnode1,node4,105,489,396,5.5,47.5,701
avnode1,avnode2,105,490,397,5.0,63.5,702
avnode1,node1,106,491,398,4.5,47.0,705
avnode1,node3,106,492,398,4.0,47.0,706
avnode1,node4,106,493,399,3.5,47.0,707
avnode1,avnode2,106,494,400,3.0,63.0,708
avnode1,node1,107,495,401,2.5,46.5,711
avnode1,node3,107,496,402,2.0,46.5,712
avnode1,node4,107,497,403,1.5,46.5,713
avnode1,avnode2,107,498,404,1.0,62.5,714
avnode1,node1,108,499,405,0.5,46.0,717
avnode1,node3,108,500,405,0.0,46.0,718
avnode1,node4,108,501,406,-0.5,46.0,719
avnode1,avnode2,108,502,407,-1.0,62.0,720
avnode2,node1,109,503,408,61.5,45.5,725
avnode2,node3,109,504,408,61.0,45.5,726
avnode2,node4,109,505,409,60.5,45.5,727
avnode2,node1,110,506,410,60.0,45.0,730
avnode2,node3,110,507,411,59.5,45.0,731
avnode2,node4,110,508,412,59.0,45.0,732
avnode2,node1,111,509,413,58.5,44.5,735
avnode2,node3,111,510,413,58.0,44.5,736
avnode2,node4,111,511,414,57.5,44.5,737
avnode2,node1,112,512,415,57.0,44.0,740
avnode2,node3,112,513,416,56.5,44.0,741
avnode2,node4,112,514,417,56.0,44.0,742
avnode2,node1,113,515,418,55.5,43.5,745
avnode2,node3,113,516,419,55.0,43.5,746
avnode2,node4,113,517,420,54.5,43.5,747
avnode2,node1,114,518,421,54.0,43.0,750
avnode2,node3,114,519,422,53.5,43.0,751
avnode2,node4,114,520,423,53.0,43.0,752
avnode2,node1,115,521,424,52.5,42.5,755
avnode2,node3,115,522,424,52.0,42.5,756
avnode2,node4,115,523,425,51.5,42.5,757
avnode2,node1,116,524,425,51.0,42.0,760
avnode2,node3,116,525,426,50.5,42.0,761
avnode2,node4,116,526,427,50.0,42.0,762
avnode2,node1,117,527,428,49.5,41.5,765
avnode2,node3,117,528,429,49.0,41.5,766
avnode2,node4,117,529,430,48.5,41.5,767
avnode2,node1,118,530,431,48.0,41.0,770
avnode2,node3,118,531,432,47.5,41.0,771
avnode2,node4,118,532,433,47.0,41.0,772
avnode2,node1,119,533,434,46.5,40.5,775
avnode2,node3,119,534,435,46.0,40.5,776
avnode2,node4,119,535,436,45.5,40.5,777
avnode2,node1,120,536,437,45.0,40.0,780
avnode2,node3,120,537,438,44.5,40.0,781
avnode2,node4,120,538,439,44.0,40.0,782
avnode2,node1,121,539,440,43.5,39.5,785
avnode2,node3,121,540,441,43.0,39.5,786
avnode2,node4,121,541,442,42.5,39.5,787
avnode2,node1,122,542,442,42.0,39.0,790
avnode2,node3,122,543,443,41.5,39.0,791
avnode2,node4,122,544,444,41.0,39.0,792
avnode2,node1,123,545,445,40.5,38.5,795
avnode2,node3,123,546,446,40.0,38.5,796
avnode2,node4,123,547,447,39.5,38.5,797
avnode2,node1,124,548,447,39.0,38.0,800
avnode2,node3,124,549,448,38.5,38.0,801
avnode2,node4,124,550,449,38.0,38.0,802
avnode2,node1,125,551,450,37.5,37.5,805
avnode2,node3,125,552,451,37.0,37.5,806
avnode2,node4,125,553,452,36.5,37.5,807
avnode2,node1,126,554,453,36.0,37.0,810
avnode2,node3,126,555,454,35.5,37.0,811
avnode2,node4,126,556,455,35.0,37.0,812
avnode2,node1,127,557,456,34.5,36.5,815
avnode2,node3,127,558,456,34.0,36.5,816
avnode2,node4,127,559,457,33.5,36.5,817
avnode2,node1,128,560,458,33.0,36.0,820
avnode2,node3,128,561,459,32.5,36.0,821
avnode2,node4,128,562,460,32.0,36.0,822
avnode2,node1,129,563,461,31.5,35.5,825
avnode2,node3,129,564,461,31.0,35.5,826
avnode2,node4,129,565,462,30.5,35.5,827
avnode2,node1,130,566,463,30.0,35.0,830
avnode2,node3,130,567,464,29.5,35.0,831
avnode2,node4,130,568,465,29.0,35.0,832
avnode2,node1,131,569,466,28.5,34.5,835
avnode2,node3,131,570,466,28.0,34.5,836
avnode2,node4,131,571,467,27.5,34.5,837
avnode2,node1,132,572,467,27.0,34.0,840
avnode2,node3,132,573,468,26.5,34.0,841
avnode2,node4,132,574,469,26.0,34.0,842
avnode2,node1,133,575,470,25.5,33.5,845
avnode2,node3,133,576,471,25.0,33.5,846
avnode2,node4,133,577,472,24.5,33.5,847
avnode2,node1,134,578,472,24.0,33.0,850
avnode2,node3,134,579,473,23.5,33.0,851
avnode2,node4,134,580,474,23.0,33.0,852
avnode2,node1,135,581,475,22.5,32.5,855
avnode2,node3,135,582,476,22.0,32.5,856
avnode2,node4,135,583,477,21.5,32.5,857
avnode2,node1,136,584,478,21.0,32.0,860
avnode2,node3,136,585,479,20.5,32.0,861
